甜點,"tiándiǎn

dessert",,
條件,"tiáojiàn

condition",,
通過,"tōngguò

by means of",,
痛苦,"tòngkǔ

pain",,
投資,"tóuzī

investment",,
突然,"túrán

sudden",,
土,"tǔ

Tu (ethnic group)",,
推,"tuī

to push",,
推薦,"tuījiàn

to recommend",,
退步,"tuìbù

to do less well than before",,
退休,"tuìxiū

to retire",,
外公,"wàigōng

(coll.) mother's father",,
外婆,"wàipó

(coll.) mother's mother",,
完成,"wánchéng

to complete",,
忘記,"wàngjì

to forget",,
微笑,"wéixiào

smile",,
未來,"wèilái

future",,
位置,"wèizhì

position",,
位子,"wèizi

place",,
文件,"wénjiàn

document",,
文字,"wénzì

character",,
握手,"wòshǒu

to shake hands",,
屋子,"wūzi

house",,
吸收,"xīshōu

to absorb",,
犧牲,"xīshēng

to sacrifice one's life",,
細心,"xìxīn

careful",,
現象,"xiànxiàng

appearance",,
限制,"xiànzhì

to restrict",,
相關,"xiāngguān

related",,
箱子,"xiāngzi

suitcase",,
詳細,"xiángxì

detailed",,
項,"xiàng

back of neck",,
效果,"xiàoguǒ

result",,
協助,"xiézhù

to provide assistance",,
心得,"xīndé

what one has learned (through experience, reading etc)",,
心理,"xīnlǐ

mental",,
信心,"xìnxīn

confidence",,
行為,"xíngwéi

action",,
形容,"xíngróng

to describe",,
醒,"xǐng

to wake up",,
幸虧,"xìngkuī

fortunately",,
修,"xiū

dried meat",,
訓練,"xùnliàn

to train",,
鴨,"yā

duck",,
牙齒,"yáchǐ

tooth",,
嚴重,"yánzhòng

grave",,
眼淚,"yǎnlèi

tears",,
咬,"yǎo

variant of 咬[yao3]",,
也好,"yěhǎo

",,
頁,"yè

page",,
一下子,"yīxiàzi

in a short while",,
一塊,"yīkuài

one block",,
一向,"yīxiàng

always (previously)",,
以來,"yǐlái

since (a previous event)",,
以免,"yǐmiǎn

in order to avoid",,
以為,"yǐwéi

to think (i.e. to take it to be true that ...) (Usually there is an implication that the notion is mistaken – except when expressing one's own current opinion.)",,
以下,"yǐxià

that level or lower",,
一時,"yìshí

a period of time",,
意見,"yìjiàn

idea",,
意外,"yìwài

unexpected",,
擁有,"yǒngyǒu

to have",,
用法,"yòngfǎ

usage",,
用品,"yòngpǐn

articles for use",,
幽默,"yōumò

(loanword) humor",,
尤其,"yóuqí

especially",,
員工,"yuángōng

staff",,
原諒,"yuánliàng

to excuse",,
願望,"yuànwàng

desire",,
閱讀,"yuèdú

to read",,
責任,"zérèn

responsibility",,
暫時,"zhànshí

temporary",,
掌握,"zhǎngwò

to grasp (often fig.)",,
整理,"zhěnglǐ

to arrange",,
正常,"zhèngcháng

regular",,
支,"zhī

to support",,
直到,"zhídào

until",,
職員,"zhíyuán

office worker",,
制度,"zhìdù

system (e.g. political, adminstrative etc)",,
重視,"zhòngshì

to attach importance to sth",,
周圍,"zhōuwéi

surroundings",,
主任,"zhǔrèn

director",,
主意,"zhǔyì

plan",,
抓,"zhuā

to grab",,
狀態,"zhuàngtài

state of affairs",,
追求,"zhuīqiú

to pursue (a goal etc) stubbornly",,
準時,"zhǔnshí

on time",,
仔細,"zǐxì

careful",,
自從,"zìcóng

since (a time)",,
自動,"zìdòng

automatic",,
自信,"zìxìn

to have confidence in oneself",,
自由,"zìyóu

freedom",,
宗教,"zōngjiào

religion",,
總統,"zǒngtǒng

president (of a country)",,
祖父,"zǔfù

father's father",,
祖母,"zǔmǔ

father's mother",,
最初,"zuìchū

first",,
最好,"zuìhǎo

best",,
最佳,"zuìjiā

optimum",,
做事,"zuòshì

to work",,
愛人,"àirén

spouse (PRC)",,
暗,"àn

to close (a door)",,
熬,"áo

to boil",,
擺脫,"bǎituō

to break away from",,
拜訪,"bàifǎng

to pay a visit",,
半數,"bànshù

half the number",,
辦公,"bàngōng

to handle official business",,
棒子,"bàngzi

stick",,
寶寶,"bǎobao

darling",,
報社,"bàoshè

newspaper (i.e. a company)",,
悲劇,"bēijù

tragedy",,
本身,"běnshēn

itself",,
編,"biān

to weave",,
變動,"biàndòng

to change",,
標題,"biāotí

title",,
病毒,"bìngdú

virus",,
薄,"bó

thin",,
薄弱,"bóruò

weak",,
補充,"bǔchōng

to replenish",,
不大,"bùdà

not very",,
不安,"bùān

unpeaceful",,
不成,"bùchéng

won't do",,
不顧,"bùgù

in spite of",,
財富,"cáifù

wealth",,
裁員,"cáiyuán

to cut staff",,
踩,"cǎi

to step on",,
採購,"cǎigòu

to procure (for an enterprise etc)",,
策略,"cèlüè

strategy",,
測量,"cèliáng

survey",,
場合,"chǎnghé

situation",,
超出,"chāochū

to exceed",,
超越,"chāoyuè

to surpass",,
扯,"chě

to pull",,
沉,"chén

to submerge",,
稱,"chēng

to fit",,
撐,"chēng

to support",,
成本,"chéngběn

(manufacturing, production etc) costs",,
成分,"chéngfèn

composition",,
成天,"chéngtiān

(coll.) all day long",,
乘客,"chéngkè

passenger",,
誠懇,"chéngkěn

sincere",,
程序,"chéngxù

procedures",,
出席,"chūxí

to attend",,
初級,"chūjí

junior",,
處處,"chùchù

everywhere",,
傳染,"chuánrǎn

to infect",,
傳說,"chuánshuō

legend",,
湊,"còu

to gather together, pool or collect",,
粗,"cū

remote",,
錯字,"cuòzì

incorrect character",,
措施,"cuòshī

measure",,
打包,"dǎbāo

to wrap",,
大哥,"dàgē

eldest brother",,
大力,"dàlì

energetically",,
大量,"dàliàng

great amount",,
大型,"dàxíng

large",,
大自然,"dàzìrán

nature (the natural world)",,
代價,"dàijià

price",,
貸款,"dàikuǎn

a loan",,
單位,"dānwèi

unit (of measure)",,
耽誤,"dānwù

to delay",,
誕生,"dànshēng

to be born",,
當初,"dāngchū

at that time",,
擋,"dǎng

to resist",,
道路,"dàolù

road",,
得罪,"dézuì

to commit an offense",,
登,"dēng

to scale (a height)",,
登山,"dēngshān

to climb a mountain",,
等不及,"děngbují

can't wait",,
等到,"děngdào

to wait until",,
滴,"dī

a drop",,
地面,"dìmiàn

floor",,
地震,"dìzhèn

earthquake",,
典型,"diǎnxíng

model",,
點燃,"diǎnrán

to ignite",,
電線,"diànxiàn

wire",,
電子,"diànzǐ

electronic",,
跌,"dié

to fall",,
丁,"dīng

fourth of the ten Heavenly Stems 十天干[shi2 tian1 gan1]",,
盯,"dīng

to watch attentively",,
定期,"dìngqí

at set dates",,
丟臉,"diūliǎn

to lose face",,
洞,"dòng

cave",,
凍,"dòng

to freeze",,
獨立,"dúlì

independent",,
賭,"dǔ

to bet",,
對策,"duìcè

countermeasure for dealing with a situation",,
對付,"duìfù

to handle",,
多多,"duōduō

many",,
奪,"duó

to seize",,
躲,"duǒ

to hide",,
發抖,"fādǒu

to tremble",,
發行,"fāxíng

to publish",,
發言,"fāyán

to make a speech",,
繁榮,"fánróng

prosperous",,
反對,"fǎnduì

to fight against",,
反覆,"fǎnfù

repeatedly",,
反面,"fǎnmiàn

reverse side",,
反問,"fǎnwèn

to ask (a question) in reply",,
反正,"fǎnzhèng

anyway",,
返回,"fǎnhuí

to return to",,
犯錯,"fàncuò

to err",,
方案,"fāngàn

plan",,
防,"fáng

to protect",,
防止,"fángzhǐ

to prevent",,
放大,"fàngdà

to enlarge",,
非法,"fēifǎ

illegal",,
肥,"féi

fat",,
肥皂,"féizào

soap",,
廢氣,"fèiqì

exhaust gas",,
分散,"fēnsàn

to scatter",,
紛紛,"fēnfēn

one after another",,
憤怒,"fènnù

angry",,
風險,"fēngxiǎn

risk",,
否認,"fǒurèn

to declare to be untrue",,
夫妻,"fūqī

husband and wife",,
符號,"fúhào

symbol",,
赴,"fù

to go",,
副,"fù

secondary",,
改革,"gǎigé

reform",,
乾脆,"gāncuì

straightforward",,
感情,"gǎnqíng

emotion",,
感染,"gǎnrǎn

infection",,
感受,"gǎnshòu

to sense",,
幹,"gàn

tree trunk",,
港口,"gǎngkǒu

port",,
高峰,"gāofēng

peak",,
高貴,"gāoguì

grandeur",,
高明,"gāomíng

brilliant",,
個別,"gèbié

individual",,
工程,"gōngchéng

engineering",,
公立,"gōnglì

public (e.g. school, hospital)",,
公平,"gōngpíng

fair",,
估計,"gūjì

to estimate",,
鼓,"gǔ

drum",,
鼓勵,"gǔlì

to encourage",,
固定,"gùdìng

to fix",,
故鄉,"gùxiāng

home",,
官員,"guānyuán

official (in an organization or government)",,
關鍵,"guānjiàn

crucial point",,
關上,"guānshàng

to close (a door)",,
管道,"guǎndào

tubing",,
管制,"guǎnzhì

control",,
光線,"guāngxiàn

light ray",,
廣泛,"guǎngfàn

extensive",,
廣闊,"guǎngkuò

wide",,
規定,"guīdìng

provision",,
規畫,"guīhuà

",,
過渡,"guòdù

to cross over (by ferry)",,
過濾,"guòlǜ

to filter",,
過期,"guòqí

to be overdue",,
過世,"guòshì

to die",,
含量,"hánliàng

content",,
合法,"héfǎ

lawful",,
和平,"hépíng

peace",,
黑暗,"hēiàn

dark",,
痕跡,"hénjī

vestige",,
呼吸,"hūxī

to breathe",,
忽視,"hūshì

to neglect",,
花費,"huāfèi

expense",,
化學,"huàxué

chemistry",,
懷孕,"huáiyùn

pregnant",,
壞蛋,"huàidàn

bad egg",,
緩慢,"huǎnmàn

slow",,
幻想,"huànxiǎng

delusion",,
慌,"huāng

to get panicky",,
灰,"huī

ash",,
回頭,"huítóu

to turn round",,
昏倒,"hūndǎo

to faint",,
昏迷,"hūnmí

to lose consciousness",,
混合,"hùnhé

to mix",,
火災,"huǒzāi

fire (that burns buildings etc)",,
或者,"huòzhě

or",,
肌肉,"jīròu

muscle",,
基本上,"jīběnshàng

basically",,
機票,"jīpiào

air ticket",,
即將,"jíjiāng

on the eve of",,
疾病,"jíbìng

disease",,
急忙,"jímáng

hastily",,
技術,"jìshù

technology",,
記住,"jìzhù

to remember",,
加工,"jiāgōng

to process",,
駕駛,"jiàshǐ

to pilot (ship, airplane etc)",,
尖,"jiān

point (of needle)",,
尖銳,"jiānruì

sharp",,
堅定,"jiāndìng

firm",,
交換,"jiāohuàn

to exchange",,
交易,"jiāoyì

(business) transaction",,
接到,"jiēdào

to receive (letter etc)",,
接見,"jiējiàn

to receive sb",,
接近,"jiējìn

to approach",,
街道,"jiēdào

street",,
街頭,"jiētóu

street",,
階段,"jiēduàn

stage",,
結合,"jiéhé

to combine",,
屆,"jiè

to arrive at (place or time)",,
金融,"jīnróng

banking",,
緊急,"jǐnjí

urgent",,
近來,"jìnlái

recently",,
盡力,"jìnlì

to strive one's hardest",,
禁止,"jìnzhǐ

to prohibit",,
經歷,"jīnglì

experience",,
驚人,"jīngrén

astonishing",,
警告,"jǐnggào

to warn",,
競爭,"jìngzhēng

to compete",,
居民,"jūmín

resident",,
鞠躬,"júgōng

to bow",,
聚集,"jùjí

to assemble",,
劇烈,"jùliè

violent",,
卷,"juǎn

to roll (up)",,
捲,"juǎn

to roll (up)",,
決心,"juéxīn

determination",,
開除,"kāichú

to expel",,
砍,"kǎn

to chop",,
看來,"kànlái

apparently",,
抗議,"kàngyì

to protest",,
靠近,"kàojìn

near",,
顆,"kē

classifier for small spheres, pearls, corn grains, teeth, hearts, satellites etc",,
可笑,"kěxiào

funny",,
客戶,"kèhù

client",,
空前,"kōngqián

unprecedented",,
口音,"kǒuyīn

oral speech sounds (linguistics)",,
來往,"láiwǎng

to come and go",,
懶,"lǎn

lazy",,
狼,"láng

wolf",,
浪費,"làngfèi

to waste",,
撈,"lāo

to fish up",,
勞動,"láodòng

work",,
嘮叨,"láodao

to prattle",,
理由,"lǐyóu

reason",,
立即,"lìjí

immediately",,
利潤,"lìrùn

profits",,
聯合,"liánhé

to combine",,
連忙,"liánmáng

promptly",,
連續,"liánxù

continuous",,
臉色,"liǎnsè

complexion",,
糧食,"liángshí

foodstuff",,
倆,"liǎng

two (colloquial equivalent of 兩個|两个)",,
領袖,"lǐngxiù

leader",,
論文,"lùnwén

paper",,
旅行社,"lǚxíngshè

travel agency",,
矛盾,"máodùn

contradiction",,
煤,"méi

coal",,
猛,"měng

ferocious",,
夢想,"mèngxiǎng

(fig.) to dream of",,
棉花,"miánhua

cotton",,
勉強,"miǎnqiǎng

to do with difficulty",,
面對,"miànduì

to confront",,
民眾,"mínzhòng

populace",,
名稱,"míngchēng

name (of a thing)",,
名單,"míngdān

list (of names)",,
命令,"mìnglìng

order",,
命運,"mìngyùn

fate",,
模樣,"móyàng

look",,
目標,"mùbiāo

target",,
目的地,"mùdìdì

destination (location)",,
奶粉,"nǎifěn

powdered milk",,
腦袋,"nǎodai

head",,
農民,"nóngmín

peasant",,
排斥,"páichì

to reject",,
排列,"páiliè

to arrange in order",,
派,"pài

clique",,
披,"pī

to drape over one's shoulders",,
疲勞,"píláo

fatigue",,
平衡,"pínghéng

balance",,
頗,"pǒ

Taiwan pr. [Po3]",,
撲,"pū

to throw oneself at",,
普及,"pǔjí

to spread extensively",,
妻子,"qīzǐ

wife and children",,
起初,"qǐchū

originally",,
汽油,"qìyóu

gasoline",,
器材,"qìcái

equipment",,
器官,"qìguān

organ (part of body tissue)",,
氣氛,"qìfēn

atmosphere",,
遷,"qiān

to move",,
前進,"qiánjìn

to go forward",,
前頭,"qiántou

in front",,
前往,"qiánwǎng

to leave for",,
欠,"qiàn

deficient",,
強大,"qiángdà

large",,
強烈,"qiángliè

intense",,
牆壁,"qiángbì

wall",,
悄悄,"qiǎoqiǎo

quietly",,
清晨,"qīngchén

early morning",,
清醒,"qīngxǐng

clear-headed",,
取消,"qǔxiāo

to cancel",,
全體,"quántǐ

all",,
群,"qún

group",,
燃料,"ránliào

fuel",,
燃燒,"ránshāo

to ignite",,
惹,"rě

to provoke",,
人才,"réncái

talent",,
人工,"réngōng

artificial",,
人權,"rénquán

human rights",,
人體,"réntǐ

human body",,
人心,"rénxīn

popular feeling",,
忍受,"rěnshòu

to bear",,
融化,"rónghuà

to melt",,
榮幸,"róngxìng

honored (to have the privilege of ...)",,
喪失,"sàngshī

to lose",,
沙漠,"shāmò

desert",,
沙灘,"shātān

beach",,
上述,"shàngshù

aforementioned",,
上下,"shàngxià

up and down",,
設立,"shèlì

to set up",,
設置,"shèzhì

to set up",,
伸,"shēn

to stretch",,
神奇,"shénqí

magical",,
神聖,"shénshèng

divine",,
審查,"shěnchá

to examine",,
升高,"shēnggāo

to raise",,
生存,"shēngcún

to exist",,
生長,"shēngzhǎng

to grow",,
省得,"shěngde

to avoid",,
勝利,"shènglì

victory",,
失敗,"shībài

to be defeated",,
失望,"shīwàng

disappointed",,
失業,"shīyè

unemployment",,
時期,"shíqí

period",,
時時,"shíshí

often",,
實施,"shíshī

to implement",,
世紀,"shìjì

century",,
市民,"shìmín

city resident",,
市區,"shìqū

urban district",,
視野,"shìyě

field of view",,
適當,"shìdàng

suitable",,
適用,"shìyòng

to be applicable",,
事件,"shìjiàn

event",,
手段,"shǒuduàn

method",,
手術,"shǒushù

(surgical) operation",,
首都,"shǒudū

capital (city)",,
數量,"shùliàng

amount",,
順序,"shùnxù

sequence",,
私人,"sīrén

private",,
死亡,"sǐwáng

to die",,
四處,"sìchù

all over the place",,
四周,"sìzhōu

all around",,
隨著,"suízhe

along with",,
孫女,"sūnnǚ

son's daughter",,
孫子,"sūnzi

Sun Tzu, also known as Sun Wu 孫武|孙武[Sun1 Wu3] (c. 500 BC, dates of birth and death uncertain), general, strategist and philosopher of the Spring and Autumn Period (700-475 BC), believed to be the author of the “Art of War” 孫子兵法|孙子兵法[Sun1 zi3 Bing1 fa3], one of the Seven Military Classics of ancient China 武經七書|武经七书[Wu3 jing1 Qi1 shu1]",,
抬頭,"táitóu

to raise one's head",,
毯子,"tǎnzi

blanket",,
逃,"táo

to escape",,
提醒,"tíxǐng

to remind",,
天然,"tiānrán

natural",,
天文,"tiānwén

astronomy",,
天真,"tiānzhēn

naive",,
天主教,"tiānzhǔjiào

Catholicism",,
挑選,"tiāoxuǎn

to choose",,
調整,"tiáozhěng

to adjust",,
跳遠,"tiàoyuǎn

long jump (athletics)",,
停止,"tíngzhǐ

to stop",,
同胞,"tóngbāo

born of the same parents",,
頭腦,"tóunǎo

brains",,
投入,"tóurù

to throw into",,
透,"tòu

to penetrate",,
透過,"tòuguò

to pass through",,
突破,"túpò

to break through",,
途徑,"tújìng

way",,
吐,"tǔ

to spit",,
團結,"tuánjié

to unite",,
推動,"tuīdòng

to push (for acceptance of a plan)",,
推廣,"tuīguǎng

to extend",,
歪,"wāi

askew",,
外界,"wàijiè

the outside world",,
外頭,"wàitou

outside",,
彎,"wān

to bend",,
完整,"wánzhěng

complete",,
玩笑,"wánxiào

to joke",,
威脅,"wēixié

to threaten",,
違反,"wéifǎn

to violate (a law)",,
維護,"wéihù

to defend",,
委員,"wěiyuán

committee member",,
衛生紙,"wèishēngzhǐ

toilet paper",,
衛星,"wèixīng

satellite",,
蚊子,"wénzi

mosquito",,
臥房,"wòfáng

bedroom",,
無情,"wúqíng

pitiless",,
無數,"wúshù

countless",,
無意,"wúyì

inadvertent",,
物理,"wùlǐ

physics",,
物質,"wùzhí

matter",,
西裝,"xīzhuāng

suit",,
吸取,"xīqǔ

to absorb",,
細節,"xìjié

details",,
下巴,"xiàba

chin",,
先進,"xiānjìn

advanced (technology)",,
嫌,"xián

to dislike",,
顯然,"xiǎnrán

clear",,
顯著,"xiǎnzhù

outstanding",,
羨慕,"xiànmù

to envy",,
相處,"xiāngchǔ

to be in contact (with sb)",,
相互,"xiānghù

each other",,
相似,"xiāngsì

to resemble",,
想不到,"xiǎngbudào

unexpected",,
享受,"xiǎngshòu

to enjoy",,
向來,"xiànglái

always (previously)",,
項目,"xiàngmù

item",,
消除,"xiāochú

to eliminate",,
消滅,"xiāomiè

to put an end to",,
消失,"xiāoshī

to disappear",,
銷售,"xiāoshòu

to sell",,
小氣,"xiǎoqì

stingy",,
效率,"xiàolǜ

efficiency",,
笑容,"xiàoróng

smile",,
血管,"xiěguǎn

vein",,
血液,"xiěyè

blood",,
新郎,"xīnláng

bridegroom",,
新娘,"xīnniáng

bride",,
新興,"xīnxīng

new",,
信任,"xìnrèn

to trust",,
信仰,"xìnyǎng

to believe in (a religion)",,
信用,"xìnyòng

to trust",,
行程,"xíngchéng

journey",,
行人,"xíngrén

pedestrian",,
選手,"xuǎnshǒu

athlete",,
學歷,"xuélì

educational background",,
學位,"xuéwèi

academic degree",,
學業,"xuéyè

studies",,
循環,"xúnhuán

to cycle",,
壓力,"yālì

pressure",,
嚴格,"yángé

strict",,
嚴肅,"yánsù

solemn",,
延長,"yáncháng

to prolong",,
癌症,"áizhèng

cancer",,
掩蓋,"yǎngài

to conceal",,
搖頭,"yáotóu

to shake one's head",,
藥物,"yàowù

medicaments",,
一一,"yīyī

one by one",,
一旦,"yīdàn

in case (sth happens)",,
一面,"yīmiàn

one side",,
一再,"yīzài

repeatedly",,
移,"yí

to move",,
移民,"yímín

to immigrate",,
儀器,"yíqì

instrument",,
以便,"yǐbiàn

so that",,
一旁,"yīpáng

aside",,
意志,"yìzhì

will",,
因而,"yīnér

therefore",,
因素,"yīnsù

element",,
應當,"yīngdāng

should",,
嬰兒,"yīngér

infant",,
影本,"yǐngběn

copy (of a document)",,
應用,"yìngyòng

to use",,
勇氣,"yǒngqì

courage",,
用具,"yòngjù

appliance",,
優惠,"yōuhuì

preferential",,
郵件,"yóujiàn

mail",,
遊行,"yóuxíng

march",,
猶豫,"yóuyù

to hesitate",,
有利,"yǒulì

advantageous",,
預報,"yùbào

forecast",,
預算,"yùsuàn

budget",,
原料,"yuánliào

raw material",,
原先,"yuánxiān

originally",,
原則,"yuánzé

principle",,
遠大,"yuǎndà

far-reaching",,
月光,"yuèguāng

moonlight",,
運輸,"yùnshū

transport",,
砸,"zá

to smash",,
災害,"zāihài

calamity",,
災難,"zāinàn

disaster",,
在乎,"zàihū

to care about",,
再度,"zàidù

once more",,
贊同,"zàntóng

to approve of",,
葬禮,"zànglǐ

burial",,
糟,"zāo

dregs",,
遭到,"zāodào

to suffer",,
遭受,"zāoshòu

to suffer",,
遭遇,"zāoyù

to meet with",,
展示,"zhǎnshì

to reveal",,
丈夫,"zhàngfū

husband",,
珍惜,"zhēnxí

to treasure",,
